,score,predicted,actual,confidence,path
77,True,NoWires,NoWires,2.482863664627075,NoWires/848b181e-d2db-11eb-92c6-8c85909d90f2.jpg
78,True,NoWires,NoWires,2.63993501663208,NoWires/82c12082-d2db-11eb-92c6-8c85909d90f2.jpg
79,True,NoWires,NoWires,3.336944341659546,NoWires/7f99056e-d2db-11eb-92c6-8c85909d90f2.jpg
80,False,FooBar,NoWires,2.2560369968414307,NoWires/7ce48172-d2db-11eb-92c6-8c85909d90f2.jpg
81,True,NoWires,NoWires,1.4137051105499268,NoWires/82ea1c26-d2db-11eb-92c6-8c85909d90f2.jpg
82,True,NoWires,NoWires,2.268678903579712,NoWires/81a38b68-d2db-11eb-92c6-8c85909d90f2.jpg
83,True,NoWires,NoWires,2.8359222412109375,NoWires/83d00cd6-d2db-11eb-92c6-8c85909d90f2.jpg
84,True,NoWires,NoWires,2.6066510677337646,NoWires/7f4759a8-d2db-11eb-92c6-8c85909d90f2.jpg
85,True,NoWires,NoWires,2.7492830753326416,NoWires/84da97fe-d2db-11eb-92c6-8c85909d90f2.jpg
86,True,NoWires,NoWires,3.0928733348846436,NoWires/7efc028c-d2db-11eb-92c6-8c85909d90f2.jpg
87,True,NoWires,NoWires,3.7001471519470215,NoWires/7ecd48f2-d2db-11eb-92c6-8c85909d90f2.jpg
88,True,NoWires,NoWires,3.2954463958740234,NoWires/84179330-d2db-11eb-92c6-8c85909d90f2.jpg
89,True,NoWires,NoWires,2.5244390964508057,NoWires/7f1a053e-d2db-11eb-92c6-8c85909d90f2.jpg
90,True,NoWires,NoWires,3.2098357677459717,NoWires/83477f42-d2db-11eb-92c6-8c85909d90f2.jpg
91,True,NoWires,NoWires,3.9053421020507812,NoWires/83e3acb4-d2db-11eb-92c6-8c85909d90f2.jpg
92,True,NoWires,NoWires,4.355306625366211,NoWires/814f433c-d2db-11eb-92c6-8c85909d90f2.jpg
93,False,FooBar,NoWires,2.369413375854492,NoWires/7d272c2a-d2db-11eb-92c6-8c85909d90f2.jpg
94,True,NoWires,NoWires,1.455100178718567,NoWires/7cd9b49a-d2db-11eb-92c6-8c85909d90f2.jpg
95,True,NoWires,NoWires,2.2176151275634766,NoWires/81c6df3c-d2db-11eb-92c6-8c85909d90f2.jpg
96,True,NoWires,NoWires,1.491559386253357,NoWires/7cb103f6-d2db-11eb-92c6-8c85909d90f2.jpg
97,True,NoWires,NoWires,2.434220314025879,NoWires/81aa08ee-d2db-11eb-92c6-8c85909d90f2.jpg
98,True,NoWires,NoWires,3.4469425678253174,NoWires/83fd644c-d2db-11eb-92c6-8c85909d90f2.jpg
99,True,NoWires,NoWires,1.9486840963363647,NoWires/8461362a-d2db-11eb-92c6-8c85909d90f2.jpg
100,True,NoWires,NoWires,2.506051778793335,NoWires/81bcdeba-d2db-11eb-92c6-8c85909d90f2.jpg
101,True,NoWires,NoWires,2.580275774002075,NoWires/82a2196c-d2db-11eb-92c6-8c85909d90f2.jpg
102,True,NoWires,NoWires,2.8564326763153076,NoWires/84203fd0-d2db-11eb-92c6-8c85909d90f2.jpg
103,True,NoWires,NoWires,3.6821701526641846,NoWires/81ed2a52-d2db-11eb-92c6-8c85909d90f2.jpg
104,True,NoWires,NoWires,3.022216320037842,NoWires/7f5de772-d2db-11eb-92c6-8c85909d90f2.jpg
105,True,NoWires,NoWires,2.362192392349243,NoWires/840869dc-d2db-11eb-92c6-8c85909d90f2.jpg
106,True,NoWires,NoWires,2.123063325881958,NoWires/850078fc-d2db-11eb-92c6-8c85909d90f2.jpg
107,True,NoWires,NoWires,2.2067489624023438,NoWires/826ecef4-d2db-11eb-92c6-8c85909d90f2.jpg
108,True,NoWires,NoWires,2.595294713973999,NoWires/830cae08-d2db-11eb-92c6-8c85909d90f2.jpg
109,True,NoWires,NoWires,2.232487678527832,NoWires/7c9e5242-d2db-11eb-92c6-8c85909d90f2.jpg
110,True,NoWires,NoWires,1.8173364400863647,NoWires/814ce6dc-d2db-11eb-92c6-8c85909d90f2.jpg
111,True,NoWires,NoWires,2.170590877532959,NoWires/843e7716-d2db-11eb-92c6-8c85909d90f2.jpg
112,True,NoWires,NoWires,2.269388437271118,NoWires/7feafd06-d2db-11eb-92c6-8c85909d90f2.jpg
113,True,NoWires,NoWires,1.569722056388855,NoWires/84d061c6-d2db-11eb-92c6-8c85909d90f2.jpg
114,True,NoWires,NoWires,2.154834270477295,NoWires/8497945e-d2db-11eb-92c6-8c85909d90f2.jpg
115,True,NoWires,NoWires,1.9927526712417603,NoWires/825c6728-d2db-11eb-92c6-8c85909d90f2.jpg
116,True,NoWires,NoWires,2.724489688873291,NoWires/7f929648-d2db-11eb-92c6-8c85909d90f2.jpg
117,True,NoWires,NoWires,2.3226051330566406,NoWires/83669508-d2db-11eb-92c6-8c85909d90f2.jpg
118,True,NoWires,NoWires,2.5909974575042725,NoWires/83aa4cb2-d2db-11eb-92c6-8c85909d90f2.jpg
119,True,NoWires,NoWires,2.501817226409912,NoWires/82ae84f4-d2db-11eb-92c6-8c85909d90f2.jpg
120,True,NoWires,NoWires,4.26945161819458,NoWires/7f53d4b2-d2db-11eb-92c6-8c85909d90f2.jpg
121,True,NoWires,NoWires,3.6503794193267822,NoWires/7f815e0a-d2db-11eb-92c6-8c85909d90f2.jpg
122,False,FooBar,NoWires,2.5271406173706055,NoWires/7cbdb10a-d2db-11eb-92c6-8c85909d90f2.jpg
123,True,NoWires,NoWires,1.3438739776611328,NoWires/84b43e24-d2db-11eb-92c6-8c85909d90f2.jpg
124,True,NoWires,NoWires,2.8174595832824707,NoWires/83f2ae80-d2db-11eb-92c6-8c85909d90f2.jpg
125,True,NoWires,NoWires,3.8721582889556885,NoWires/7f4c6696-d2db-11eb-92c6-8c85909d90f2.jpg
126,False,FooBar,NoWires,0.9570476412773132,NoWires/7cb8b7b8-d2db-11eb-92c6-8c85909d90f2.jpg
127,True,NoWires,NoWires,2.844226837158203,NoWires/8238590a-d2db-11eb-92c6-8c85909d90f2.jpg
128,True,NoWires,NoWires,2.3462295532226562,NoWires/84df1cde-d2db-11eb-92c6-8c85909d90f2.jpg
129,True,NoWires,NoWires,2.1446123123168945,NoWires/82d1482c-d2db-11eb-92c6-8c85909d90f2.jpg
130,True,NoWires,NoWires,2.7314913272857666,NoWires/83bbb330-d2db-11eb-92c6-8c85909d90f2.jpg
131,True,NoWires,NoWires,2.4766788482666016,NoWires/824be5d8-d2db-11eb-92c6-8c85909d90f2.jpg
132,True,NoWires,NoWires,2.1868975162506104,NoWires/7f1f5520-d2db-11eb-92c6-8c85909d90f2.jpg
133,True,NoWires,NoWires,0.8778154850006104,NoWires/8482a3fa-d2db-11eb-92c6-8c85909d90f2.jpg
134,True,NoWires,NoWires,3.971083402633667,NoWires/835e1a4a-d2db-11eb-92c6-8c85909d90f2.jpg
135,True,NoWires,NoWires,2.1079113483428955,NoWires/83265bfa-d2db-11eb-92c6-8c85909d90f2.jpg
136,True,NoWires,NoWires,2.474006414413452,NoWires/7d2b93aa-d2db-11eb-92c6-8c85909d90f2.jpg
137,True,NoWires,NoWires,3.8000755310058594,NoWires/83ac60e2-d2db-11eb-92c6-8c85909d90f2.jpg
138,True,NoWires,NoWires,1.7550076246261597,NoWires/82df625e-d2db-11eb-92c6-8c85909d90f2.jpg
139,True,NoWires,NoWires,2.5849826335906982,NoWires/804c7a86-d2db-11eb-92c6-8c85909d90f2.jpg
140,True,NoWires,NoWires,2.6104583740234375,NoWires/8429a8ea-d2db-11eb-92c6-8c85909d90f2.jpg
141,True,NoWires,NoWires,2.5624232292175293,NoWires/81b6a374-d2db-11eb-92c6-8c85909d90f2.jpg
142,True,NoWires,NoWires,2.078007698059082,NoWires/81ac32c2-d2db-11eb-92c6-8c85909d90f2.jpg
143,True,NoWires,NoWires,3.3417961597442627,NoWires/835115fc-d2db-11eb-92c6-8c85909d90f2.jpg
144,True,NoWires,NoWires,3.2539377212524414,NoWires/825639c0-d2db-11eb-92c6-8c85909d90f2.jpg
145,True,NoWires,NoWires,3.773012161254883,NoWires/7eedc6f4-d2db-11eb-92c6-8c85909d90f2.jpg
146,True,NoWires,NoWires,3.1211578845977783,NoWires/8473fc2e-d2db-11eb-92c6-8c85909d90f2.jpg
147,True,NoWires,NoWires,3.141545295715332,NoWires/8403fd34-d2db-11eb-92c6-8c85909d90f2.jpg
148,True,NoWires,NoWires,1.9694775342941284,NoWires/83131bf8-d2db-11eb-92c6-8c85909d90f2.jpg
149,True,NoWires,NoWires,2.761582612991333,NoWires/802599ac-d2db-11eb-92c6-8c85909d90f2.jpg
150,True,NoWires,NoWires,2.9560205936431885,NoWires/83a3c90a-d2db-11eb-92c6-8c85909d90f2.jpg
151,True,NoWires,NoWires,2.089690685272217,NoWires/8530cb38-d2db-11eb-92c6-8c85909d90f2.jpg
152,True,NoWires,NoWires,2.259265661239624,NoWires/8140aa98-d2db-11eb-92c6-8c85909d90f2.jpg
153,True,NoWires,NoWires,1.842490553855896,NoWires/826cbd4e-d2db-11eb-92c6-8c85909d90f2.jpg
154,True,NoWires,NoWires,2.0597755908966064,NoWires/825a5528-d2db-11eb-92c6-8c85909d90f2.jpg
155,True,NoWires,NoWires,2.15106463432312,NoWires/7d062b74-d2db-11eb-92c6-8c85909d90f2.jpg
156,True,NoWires,NoWires,2.421337366104126,NoWires/847a491c-d2db-11eb-92c6-8c85909d90f2.jpg
157,True,NoWires,NoWires,1.8985170125961304,NoWires/7d32041a-d2db-11eb-92c6-8c85909d90f2.jpg
158,True,NoWires,NoWires,2.052778959274292,NoWires/7db48cbe-d2db-11eb-92c6-8c85909d90f2.jpg
159,True,NoWires,NoWires,1.8545867204666138,NoWires/81ccecec-d2db-11eb-92c6-8c85909d90f2.jpg
160,True,NoWires,NoWires,2.364161729812622,NoWires/8302a02a-d2db-11eb-92c6-8c85909d90f2.jpg
161,True,NoWires,NoWires,3.180036783218384,NoWires/84f2a4d4-d2db-11eb-92c6-8c85909d90f2.jpg
162,True,NoWires,NoWires,1.56440269947052,NoWires/81312762-d2db-11eb-92c6-8c85909d90f2.jpg
163,True,NoWires,NoWires,2.2713003158569336,NoWires/817419a0-d2db-11eb-92c6-8c85909d90f2.jpg
164,True,NoWires,NoWires,3.0509555339813232,NoWires/8045e45a-d2db-11eb-92c6-8c85909d90f2.jpg
165,True,NoWires,NoWires,2.65496826171875,NoWires/8340b95a-d2db-11eb-92c6-8c85909d90f2.jpg
166,True,NoWires,NoWires,2.0420939922332764,NoWires/838e7942-d2db-11eb-92c6-8c85909d90f2.jpg
167,True,NoWires,NoWires,1.9654425382614136,NoWires/852396ca-d2db-11eb-92c6-8c85909d90f2.jpg
168,True,NoWires,NoWires,2.706738233566284,NoWires/855d9352-d2db-11eb-92c6-8c85909d90f2.jpg
169,True,Glue,Glue,1.6879117488861084,Glue/845476ce-d2db-11eb-92c6-8c85909d90f2.jpg
170,False,NoWires,Glue,2.530498743057251,Glue/7f9072e6-d2db-11eb-92c6-8c85909d90f2.jpg
171,True,Glue,Glue,1.3999385833740234,Glue/843bb4c2-d2db-11eb-92c6-8c85909d90f2.jpg
172,True,Glue,Glue,0.9114055037498474,Glue/7fd8d982-d2db-11eb-92c6-8c85909d90f2.jpg
173,True,Glue,Glue,0.8017354607582092,Glue/8199c95c-d2db-11eb-92c6-8c85909d90f2.jpg
174,False,NoWires,Glue,2.213738441467285,Glue/80412cf8-d2db-11eb-92c6-8c85909d90f2.jpg
175,False,NoWires,Glue,1.1126676797866821,Glue/7fb9d73a-d2db-11eb-92c6-8c85909d90f2.jpg
176,True,Glue,Glue,1.9448939561843872,Glue/803167f0-d2db-11eb-92c6-8c85909d90f2.jpg
177,True,Glue,Glue,2.0400941371917725,Glue/826278c0-d2db-11eb-92c6-8c85909d90f2.jpg
178,False,FooBar,Glue,1.0905135869979858,Glue/836d78e6-d2db-11eb-92c6-8c85909d90f2.jpg
179,False,NoWires,Glue,1.5470564365386963,Glue/7faf12f0-d2db-11eb-92c6-8c85909d90f2.jpg
180,False,NoWires,Glue,1.60252046585083,Glue/802325fa-d2db-11eb-92c6-8c85909d90f2.jpg
181,False,FooBar,Glue,2.033475160598755,Glue/7fdb3d94-d2db-11eb-92c6-8c85909d90f2.jpg
182,False,FooBar,Glue,0.9299478530883789,Glue/7f89f772-d2db-11eb-92c6-8c85909d90f2.jpg
183,True,Glue,Glue,2.1042063236236572,Glue/802ac562-d2db-11eb-92c6-8c85909d90f2.jpg
184,False,FooBar,Glue,1.3252100944519043,Glue/7da30b60-d2db-11eb-92c6-8c85909d90f2.jpg
185,False,NoWires,Glue,1.9927955865859985,Glue/81e5e652-d2db-11eb-92c6-8c85909d90f2.jpg
186,False,NoWires,Glue,1.8657424449920654,Glue/7f8c37bc-d2db-11eb-92c6-8c85909d90f2.jpg
187,False,NoWires,Glue,1.8045886754989624,Glue/850fe774-d2db-11eb-92c6-8c85909d90f2.jpg
188,True,Glue,Glue,1.1929194927215576,Glue/7f49c3dc-d2db-11eb-92c6-8c85909d90f2.jpg
189,True,Glue,Glue,0.7132524251937866,Glue/81b4a33a-d2db-11eb-92c6-8c85909d90f2.jpg
190,False,NoWires,Glue,1.9739667177200317,Glue/7f21f1ea-d2db-11eb-92c6-8c85909d90f2.jpg
191,False,NoWires,Glue,2.5164856910705566,Glue/82235a46-d2db-11eb-92c6-8c85909d90f2.jpg
192,False,NoWires,Glue,1.2762912511825562,Glue/826478aa-d2db-11eb-92c6-8c85909d90f2.jpg
193,False,NoWires,Glue,2.643954038619995,Glue/803c81c6-d2db-11eb-92c6-8c85909d90f2.jpg
194,False,BrokenWires,Glue,1.5004066228866577,Glue/85b793f2-d2db-11eb-92c6-8c85909d90f2.jpg
195,False,FooBar,Glue,0.9941623210906982,Glue/8446ea22-d2db-11eb-92c6-8c85909d90f2.jpg
196,True,Glue,Glue,1.3219231367111206,Glue/7fdd91d4-d2db-11eb-92c6-8c85909d90f2.jpg
197,False,NoWires,Glue,2.6954305171966553,Glue/7f6c5c80-d2db-11eb-92c6-8c85909d90f2.jpg
198,False,FooBar,Glue,2.4665403366088867,Glue/80c06bbc-d2db-11eb-92c6-8c85909d90f2.jpg
199,False,FooBar,Glue,2.0303468704223633,Glue/7ff7bd84-d2db-11eb-92c6-8c85909d90f2.jpg
200,True,Glue,Glue,2.1058731079101562,Glue/7dea3364-d2db-11eb-92c6-8c85909d90f2.jpg
201,False,NoWires,Glue,1.789107084274292,Glue/83a19b30-d2db-11eb-92c6-8c85909d90f2.jpg
202,True,AllWires,AllWires,1.0909321308135986,AllWires/82fea36c-d2db-11eb-92c6-8c85909d90f2.jpg
203,True,AllWires,AllWires,1.0561803579330444,AllWires/85def2bc-d2db-11eb-92c6-8c85909d90f2.jpg
204,False,BrokenWires,AllWires,1.015475869178772,AllWires/85ce8a62-d2db-11eb-92c6-8c85909d90f2.jpg
205,False,BrokenWires,AllWires,1.5124075412750244,AllWires/85edb77a-d2db-11eb-92c6-8c85909d90f2.jpg
206,False,BrokenWires,AllWires,1.2128671407699585,AllWires/858038bc-d2db-11eb-92c6-8c85909d90f2.jpg
207,False,FooBar,AllWires,2.594555377960205,AllWires/7e80796e-d2db-11eb-92c6-8c85909d90f2.jpg
208,True,AllWires,AllWires,1.3218369483947754,AllWires/85e9bd8c-d2db-11eb-92c6-8c85909d90f2.jpg
209,False,BrokenWires,AllWires,1.664983868598938,AllWires/859c0ac4-d2db-11eb-92c6-8c85909d90f2.jpg
210,False,BrokenWires,AllWires,1.075449824333191,AllWires/85d8b780-d2db-11eb-92c6-8c85909d90f2.jpg
211,False,FooBar,AllWires,1.2967826128005981,AllWires/7e3000ec-d2db-11eb-92c6-8c85909d90f2.jpg
212,False,FooBar,TwoThirdsWires,3.8826355934143066,TwoThirdsWires/7e4d87d4-d2db-11eb-92c6-8c85909d90f2.jpg
213,False,FooBar,TwoThirdsWires,1.3679838180541992,TwoThirdsWires/7e3e9832-d2db-11eb-92c6-8c85909d90f2.jpg
214,False,BrokenWires,TwoThirdsWires,0.9377474188804626,TwoThirdsWires/85c1e4b0-d2db-11eb-92c6-8c85909d90f2.jpg
215,False,Glue,TwoThirdsWires,0.8687427639961243,TwoThirdsWires/85af5fa2-d2db-11eb-92c6-8c85909d90f2.jpg
216,False,BrokenWires,TwoThirdsWires,1.2840040922164917,TwoThirdsWires/860ef49e-d2db-11eb-92c6-8c85909d90f2.jpg
217,False,BrokenWires,TwoThirdsWires,0.8606022596359253,TwoThirdsWires/8604ca6e-d2db-11eb-92c6-8c85909d90f2.jpg
218,True,FooBar,FooBar,3.166435480117798,FooBar/8111d0ec-d2db-11eb-92c6-8c85909d90f2.jpg
219,True,FooBar,FooBar,1.8307907581329346,FooBar/80c5f744-d2db-11eb-92c6-8c85909d90f2.jpg
220,True,FooBar,FooBar,1.800697684288025,FooBar/7d46d980-d2db-11eb-92c6-8c85909d90f2.jpg
221,True,FooBar,FooBar,2.651730537414551,FooBar/7d6486b0-d2db-11eb-92c6-8c85909d90f2.jpg
222,True,FooBar,FooBar,2.6540944576263428,FooBar/80b834d8-d2db-11eb-92c6-8c85909d90f2.jpg
223,False,NoWires,FooBar,2.2708396911621094,FooBar/820e66a4-d2db-11eb-92c6-8c85909d90f2.jpg
224,False,NoWires,FooBar,3.153691530227661,FooBar/7db6bb4c-d2db-11eb-92c6-8c85909d90f2.jpg
225,True,FooBar,FooBar,2.1996653079986572,FooBar/7d66a440-d2db-11eb-92c6-8c85909d90f2.jpg
226,True,FooBar,FooBar,1.9058899879455566,FooBar/7dd2bf18-d2db-11eb-92c6-8c85909d90f2.jpg
227,True,FooBar,FooBar,1.2879514694213867,FooBar/7d9439c8-d2db-11eb-92c6-8c85909d90f2.jpg
228,True,FooBar,FooBar,3.321722984313965,FooBar/7d8c0172-d2db-11eb-92c6-8c85909d90f2.jpg
229,True,FooBar,FooBar,4.22075891494751,FooBar/7e48873e-d2db-11eb-92c6-8c85909d90f2.jpg
230,True,FooBar,FooBar,3.060947895050049,FooBar/80b56d20-d2db-11eb-92c6-8c85909d90f2.jpg
231,True,FooBar,FooBar,2.1297290325164795,FooBar/80e935b0-d2db-11eb-92c6-8c85909d90f2.jpg
232,True,FooBar,FooBar,3.5994303226470947,FooBar/7e43a458-d2db-11eb-92c6-8c85909d90f2.jpg
233,True,FooBar,FooBar,2.9063832759857178,FooBar/7dc41f80-d2db-11eb-92c6-8c85909d90f2.jpg
234,True,FooBar,FooBar,3.1364259719848633,FooBar/80baf4c0-d2db-11eb-92c6-8c85909d90f2.jpg
235,True,FooBar,FooBar,3.078951597213745,FooBar/7d4eb8c6-d2db-11eb-92c6-8c85909d90f2.jpg
